pair_id,vuln_row_id,fixed_row_id,vuln_idx,fixed_idx,project,cwe,vuln_pred,fixed_pred,vuln_prob_yes,fixed_prob_yes,pair_outcome
0,0,1,194963,217569,ImageMagick6,CWE-704,1,1,0.5012893676757812,0.5012893676757812,P-V
1,2,3,194989,218785,ImageMagick6,CWE-190,1,1,0.5015411376953125,0.5015411376953125,P-V
2,4,5,194994,218852,tensorflow,CWE-401,0,0,0.499420166015625,0.499420166015625,P-B
3,6,7,194996,218933,tensorflow,CWE-476,1,1,0.5032196044921875,0.5048978924751282,P-V
4,8,9,194998,219032,tensorflow,CWE-617,0,0,0.499969482421875,0.499969482421875,P-B
5,10,11,195017,219912,gpac,CWE-476,1,1,0.5145565867424011,0.5140382051467896,P-V
6,12,13,195019,219931,tensorflow,CWE-617,1,1,0.5019302368164062,0.5019302368164062,P-V
7,14,15,195022,219947,glewlwyd,CWE-287,1,1,0.5028533935546875,0.5028533935546875,P-V
8,16,17,195023,220021,tensorflow,CWE-190,1,1,0.5026473999023438,0.5026473999023438,P-V
9,18,19,195026,220100,linux,CWE-909,1,0,0.5001296997070312,0.49977874755859375,P-C
10,20,21,195028,220168,tensorflow,CWE-401,0,0,0.49785616993904114,0.4982452392578125,P-B
11,22,23,195029,220201,tensorflow,CWE-125,0,0,0.49947357177734375,0.49947357177734375,P-B
12,24,25,195038,220442,mruby,CWE-476,1,1,0.5034484267234802,0.5032424926757812,P-V
13,26,27,195039,220449,tensorflow,CWE-354,1,1,0.5011749267578125,0.5011749267578125,P-V
14,28,29,195040,220463,tensorflow,CWE-476,0,0,0.49889373779296875,0.49889373779296875,P-B
15,30,31,195055,220804,tensorflow,CWE-787,0,1,0.49961090087890625,0.501373291015625,P-R
16,32,33,195056,220841,tensorflow,CWE-369,1,1,0.502227783203125,0.5023269653320312,P-V
17,34,35,195059,220909,tensorflow,CWE-617,1,1,0.5009689331054688,0.500885009765625,P-V
18,36,37,195063,220924,gpac,CWE-476,1,1,0.5047987103462219,0.5047987103462219,P-V
19,38,39,195069,221079,gpac,CWE-120,1,1,0.5027618408203125,0.5017623901367188,P-V
20,40,41,195073,221123,tensorflow,CWE-416,0,0,0.49806979298591614,0.49785616993904114,P-B
21,42,43,195074,221160,gpac,CWE-415,1,1,0.5052717328071594,0.5052717328071594,P-V
22,44,45,195082,221413,linux,CWE-862,1,1,0.5032729506492615,0.5029906630516052,P-V
23,46,47,195083,221428,tensorflow,CWE-617,0,0,0.49976348876953125,0.49920654296875,P-B
24,48,49,195091,221631,tensorflow,CWE-754,1,1,0.5021820068359375,0.5012283325195312,P-V
25,50,51,195092,221651,hermes,CWE-843,1,1,0.5030670166015625,0.5030670166015625,P-V
26,52,53,195095,221678,e2guardian,CWE-295,1,1,0.5014495849609375,0.5014495849609375,P-V
27,54,55,195220,222666,tmate-ssh-server,CWE-362,1,1,0.50782710313797,0.50782710313797,P-V
28,56,57,195230,222737,pjproject,CWE-125,1,1,0.503318727016449,0.503318727016449,P-V
29,58,59,195231,222739,gpac,CWE-476,1,1,0.5064846277236938,0.5064846277236938,P-V
30,60,61,195233,222906,tensorflow,CWE-787,1,1,0.5160276889801025,0.507415235042572,P-V
31,62,63,195234,222925,tensorflow,CWE-617,0,0,0.4995574951171875,0.49974822998046875,P-B
32,64,65,195237,223089,ImageMagick,CWE-190,0,0,0.498443603515625,0.498443603515625,P-B
33,66,67,195264,223368,pcre2,CWE-125,1,1,0.5028762817382812,0.5028762817382812,P-V
34,68,69,195274,223728,tensorflow,CWE-476,1,1,0.5036696791648865,0.5029448866844177,P-V
35,70,71,195291,224153,tensorflow,CWE-908,0,0,0.499176025390625,0.4978485405445099,P-B
36,72,73,195293,224154,mruby,CWE-476,1,1,0.5034026503562927,0.5035170912742615,P-V
37,74,75,195294,224181,tensorflow,CWE-843,1,1,0.5043944120407104,0.501190185546875,P-V
38,76,77,195295,224192,mruby,CWE-125,1,1,0.5048597455024719,0.5048597455024719,P-V
39,78,79,195296,224208,uWebSockets,CWE-787,1,1,0.5004425048828125,0.5002593994140625,P-V
40,80,81,195308,224277,flatpak,CWE-20,1,1,0.5002822875976562,0.5002822875976562,P-V
41,82,83,195309,224281,squid,CWE-400,1,1,0.50801020860672,0.5062939524650574,P-V
42,84,85,195328,224472,gpac,CWE-415,1,1,0.504806399345398,0.5047987103462219,P-V
43,86,87,195331,224570,tensorflow,CWE-843,1,1,0.5003280639648438,0.5003280639648438,P-V
44,88,89,195334,224728,gpac,CWE-415,1,1,0.5065609216690063,0.5061566233634949,P-V
45,90,91,195340,224862,tensorflow,CWE-190,1,1,0.5018386840820312,0.5018386840820312,P-V
46,92,93,195343,224891,tensorflow,CWE-125,0,0,0.49932098388671875,0.49932098388671875,P-B
47,94,95,195385,224964,flatpak,CWE-276,1,1,0.5054929256439209,0.5054929256439209,P-V
48,96,97,195388,225062,postgres,CWE-522,1,1,0.500030517578125,0.500030517578125,P-V
49,98,99,195389,225086,tensorflow,CWE-617,1,1,0.5073351263999939,0.5087423920631409,P-V
50,100,101,195391,225125,tensorflow,CWE-190,1,1,0.5010604858398438,0.5010604858398438,P-V
51,102,103,195398,225383,v4l2loopback,CWE-134,1,1,0.5040816068649292,0.5039748549461365,P-V
52,104,105,195399,225473,tensorflow,CWE-476,1,1,0.513134777545929,0.5120826363563538,P-V
53,106,107,195402,225547,tensorflow,CWE-190,1,1,0.516584038734436,0.5162010788917542,P-V
54,108,109,195403,225552,tensorflow,CWE-190,1,1,0.5225081443786621,0.5214617848396301,P-V
55,110,111,195404,225563,tensorflow,CWE-369,1,1,0.5017547607421875,0.502838134765625,P-V
56,112,113,195405,225566,ImageMagick6,CWE-190,0,0,0.4986419677734375,0.4986419677734375,P-B
57,114,115,195409,226029,gpac,CWE-476,1,1,0.5190756916999817,0.51838618516922,P-V
58,116,117,195410,226433,tensorflow,CWE-476,0,1,0.4994354248046875,0.5031279921531677,P-R
59,118,119,195471,227022,weechat,CWE-476,1,1,0.5049894452095032,0.504653811454773,P-V
60,120,121,195565,228563,hhvm,CWE-119,1,1,0.5029448866844177,0.5012893676757812,P-V
61,122,123,195626,229165,qemu,CWE-787,1,1,0.5150291919708252,0.5104354619979858,P-V
62,124,125,195629,229337,tensorflow,CWE-476,1,0,0.5007553100585938,0.4996490478515625,P-C
63,126,127,195665,230302,njs,CWE-703,1,1,0.5052183270454407,0.5052183270454407,P-V
64,128,129,195670,230394,pjproject,CWE-703,1,1,0.5044478178024292,0.5044478178024292,P-V
65,130,131,195691,231012,mruby,CWE-703,1,1,0.5039900541305542,0.5039900541305542,P-V
66,132,133,195692,231048,FreeRTOS-Kernel,CWE-200,0,0,0.49776461720466614,0.49735262989997864,P-B
67,134,135,195720,231710,mvfst,CWE-703,1,1,0.5010604858398438,0.5010604858398438,P-V
68,136,137,195740,232289,libjpeg,CWE-703,1,1,0.5003738403320312,0.500396728515625,P-V
69,138,139,195741,232287,libjpeg,CWE-703,1,0,0.5000381469726562,0.4999542236328125,P-C
70,140,141,195742,232329,gpac,CWE-476,1,1,0.5024184584617615,0.502532958984375,P-V
71,142,143,195752,232405,tensorflow,CWE-476,1,0,0.502227783203125,0.4994049072265625,P-C
72,144,145,195768,232839,tensorflow,CWE-703,1,0,0.5005645751953125,0.499237060546875,P-C
73,146,147,195800,233862,deark,CWE-369,1,1,0.5059048533439636,0.5055844783782959,P-V
74,148,149,195801,233867,php-src,CWE-476,1,1,0.50201416015625,0.5021896362304688,P-V
75,150,151,195908,234731,linux,CWE-703,1,1,0.5009307861328125,0.5005950927734375,P-V
76,152,153,195909,234875,ImageMagick,CWE-125,0,0,0.4991607666015625,0.4991607666015625,P-B
