author_no_yes_correct,author_no_yes_pred,best_ensemble_correct,best_ensemble_pred,bounds_keyword_count,char_len,cwe,error_handling_keyword_count,idx,lifecycle_keyword_count,line_count,memory_api_count,null_keyword_count,old_rag_correct,old_rag_pred,patch_contrast_correct,patch_contrast_pred,positive_weighted_rag_correct,positive_weighted_rag_pred,project,retrieval_pos_neg_margin_max,retrieval_top1_score,target,token_len_approx,yes_only_correct,yes_only_pred,zero_shot_correct,zero_shot_pred
0,1,0,1,22,4695,CWE-264,16,187732,0,147,1,0,0,1,0,1,0,1,qemu,0.00034314393997192383,0.9464443922042847,0,906,0,1,0,1
0,0,0,0,0,1177,CWE-617,10,195059,0,40,0,1,0,0,0,0,0,0,tensorflow,0.007836639881134033,0.9269979000091553,1,287,0,0,0,0
0,0,0,0,11,2597,CWE-754,5,195091,0,57,0,0,0,0,0,0,0,0,tensorflow,0.0,0.9504196643829346,1,585,0,0,0,0
0,0,0,0,0,2070,CWE-843,16,195092,0,64,0,1,0,0,0,0,0,0,hermes,0.006906986236572266,0.9304217100143433,1,352,0,0,0,0
0,0,0,0,0,360,CWE-787,3,195233,0,10,0,1,0,0,0,0,0,0,tensorflow,-0.0008819103240966797,0.9283635020256042,1,70,0,0,0,0
0,0,0,0,7,1873,CWE-617,2,195234,0,45,0,0,0,0,0,0,0,0,tensorflow,0.0020232200622558594,0.9212559461593628,1,406,0,0,0,0
0,0,0,0,27,46206,CWE-522,191,195388,29,1597,8,13,0,0,0,0,0,0,postgres,0.006590843200683594,0.9400221109390259,1,8918,0,0,0,0
0,0,0,0,0,699,CWE-617,4,195389,0,19,0,0,0,0,0,0,0,0,tensorflow,0.0,0.9200434684753418,1,196,0,0,0,0
0,0,0,0,4,260,CWE-190,5,195403,0,8,1,1,0,0,0,0,0,0,tensorflow,-0.0007879137992858887,0.9447267055511475,1,56,0,0,0,0
0,0,0,0,3,1227,CWE-269,3,196276,0,33,0,0,0,0,0,0,0,0,lsquic,0.00020110607147216797,0.9467276930809021,1,212,0,0,0,0
