sample_key,idx,target,project,cwe,char_len,line_count,router_pred,router_prob_yes,router_correct,zero_shot_pred,zero_shot_correct,author_no_yes_pred,author_no_yes_correct,yes_only_pred,yes_only_correct,no_only_pred,no_only_correct,icl_pred,icl_correct,old_rag_pred,old_rag_correct,positive_weighted_rag_pred,positive_weighted_rag_correct,balanced_grouped_no_label_bc_pred,balanced_grouped_no_label_bc_correct
idx:194963,194963,1,ImageMagick6,CWE-704,28188,869,1,0.45519698601659675,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:217569,217569,0,ImageMagick6,CWE-704,28274,871,1,0.6912590324802101,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:194989,194989,1,ImageMagick6,CWE-190,1693,75,1,0.6080265889695019,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:218785,218785,0,ImageMagick6,CWE-190,1718,76,1,0.6922308333522103,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:194994,194994,1,tensorflow,CWE-401,6738,179,1,0.5227669530849195,1,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:218852,218852,0,tensorflow,CWE-401,6781,180,1,0.4560838929896466,0,0,1,1,0,1,0,1,0,0,1,0,1,0.0,1.0,0.0,1.0
idx:194996,194996,1,tensorflow,CWE-476,1226,31,1,0.4611189101138252,1,1,1,1,1,1,1,1,1,0,0,0,0,0.0,0.0,0.0,0.0
idx:218933,218933,0,tensorflow,CWE-476,1491,36,1,0.45480188715923636,0,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,0.0,1.0
idx:194998,194998,1,tensorflow,CWE-617,2726,74,1,0.8366375579421749,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,1.0,1.0
idx:219032,219032,0,tensorflow,CWE-617,2762,76,1,0.6285569255763929,0,1,0,1,0,1,0,1,0,1,0,0,1,0.0,1.0,1.0,0.0
idx:195017,195017,1,gpac,CWE-476,455,14,1,0.7351863037471216,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:219912,219912,0,gpac,CWE-476,466,14,1,0.6105956152922991,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:195019,195019,1,tensorflow,CWE-617,2808,75,1,0.41524768190745487,1,1,1,0,0,0,0,1,1,0,0,0,0,0.0,0.0,1.0,1.0
idx:219931,219931,0,tensorflow,CWE-617,3008,80,0,0.42383444676351206,1,1,0,0,1,0,1,1,0,0,1,0,1,0.0,1.0,1.0,0.0
idx:195022,195022,1,glewlwyd,CWE-287,10298,141,0,0.2992701327937773,0,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,1.0,1.0
idx:219947,219947,0,glewlwyd,CWE-287,9884,137,1,0.6741580080536212,0,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:195023,195023,1,tensorflow,CWE-190,5831,144,0,0.42177965691272534,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:220021,220021,0,tensorflow,CWE-190,5527,132,1,0.5552454238226625,0,1,0,1,0,1,0,1,0,1,0,0,1,1.0,0.0,1.0,0.0
idx:195026,195026,1,linux,CWE-909,1703,78,0,0.3504358506258246,0,1,1,1,1,0,0,0,0,0,0,0,0,0.0,0.0,1.0,1.0
idx:220100,220100,0,linux,CWE-909,1686,78,1,0.464493043403106,0,1,0,1,0,0,1,0,1,0,1,1,0,0.0,1.0,1.0,0.0
idx:195028,195028,1,tensorflow,CWE-401,4634,94,1,0.4836208979809801,1,1,1,1,1,1,1,1,1,0,0,1,1,1.0,1.0,1.0,1.0
idx:220168,220168,0,tensorflow,CWE-401,5125,104,1,0.47612771443323365,0,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:195029,195029,1,tensorflow,CWE-125,2052,62,0,0.40234311494942165,0,1,1,1,1,1,1,0,0,0,0,1,1,0.0,0.0,1.0,1.0
idx:220201,220201,0,tensorflow,CWE-125,2328,68,0,0.34546568978475495,1,1,0,1,0,1,0,0,1,1,0,0,1,0.0,1.0,0.0,1.0
idx:195038,195038,1,mruby,CWE-476,877,40,1,0.699018021846892,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,1.0,1.0
idx:220442,220442,0,mruby,CWE-476,878,42,1,0.7644912482542929,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:195039,195039,1,tensorflow,CWE-354,3831,83,1,0.5231627274642796,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0,0.0,1.0,1.0
idx:220449,220449,0,tensorflow,CWE-354,4232,92,0,0.17683989952228138,1,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:195040,195040,1,tensorflow,CWE-476,2726,62,1,0.5744503546651456,1,1,1,1,1,1,1,1,1,1,1,0,0,0.0,0.0,1.0,1.0
idx:220463,220463,0,tensorflow,CWE-476,2769,64,1,0.5553106580694113,0,1,0,1,0,1,0,1,0,1,0,0,1,0.0,1.0,1.0,0.0
idx:195055,195055,1,tensorflow,CWE-787,3819,90,0,0.26495944302207797,0,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:220804,220804,0,tensorflow,CWE-787,2361,61,0,0.1966569031640343,1,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:195056,195056,1,tensorflow,CWE-369,2670,65,1,0.6547611559115668,1,1,1,0,0,1,1,0,0,1,1,1,1,0.0,0.0,0.0,0.0
idx:220841,220841,0,tensorflow,CWE-369,2700,66,1,0.5974859362056191,0,1,0,1,0,1,0,1,0,0,1,1,0,0.0,1.0,1.0,0.0
idx:195059,195059,1,tensorflow,CWE-617,1177,40,1,0.4598969642230411,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
idx:220909,220909,0,tensorflow,CWE-617,1185,42,0,0.4351888672621142,1,0,1,0,1,0,1,0,1,0,1,0,1,0.0,1.0,1.0,0.0
idx:195063,195063,1,gpac,CWE-476,16506,535,1,0.5042393866988673,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:220924,220924,0,gpac,CWE-476,16655,541,1,0.4954887946583556,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:195069,195069,1,gpac,CWE-120,1715,49,1,0.41829671641401794,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:221079,221079,0,gpac,CWE-120,1731,49,1,0.7339998087547713,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:195073,195073,1,tensorflow,CWE-416,4701,95,1,0.6227523359964474,1,1,1,1,1,1,1,1,1,0,0,1,1,1.0,1.0,1.0,1.0
idx:221123,221123,0,tensorflow,CWE-416,4663,94,1,0.6458382248685057,0,1,0,1,0,1,0,1,0,0,1,1,0,1.0,0.0,1.0,0.0
idx:195074,195074,1,gpac,CWE-415,2689,83,1,0.5616223186858926,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:221160,221160,0,gpac,CWE-415,2707,84,1,0.5193342953139432,0,1,0,1,0,1,0,1,0,1,0,1,0,1.0,0.0,1.0,0.0
idx:195082,195082,1,linux,CWE-862,1076,40,1,0.46108840287821057,1,1,1,1,1,1,1,1,1,0,0,0,0,0.0,0.0,1.0,1.0
idx:221413,221413,0,linux,CWE-862,1161,43,0,0.3904705553211611,1,1,0,1,0,0,1,1,0,0,1,1,0,0.0,1.0,1.0,0.0
idx:195083,195083,1,tensorflow,CWE-617,1232,31,1,0.6315431597099244,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0
idx:221428,221428,0,tensorflow,CWE-617,1679,40,1,0.483356514672501,0,1,0,1,0,1,0,1,0,1,0,1,0,0.0,1.0,0.0,1.0
