sample_key,idx,target,project,cwe,char_len,line_count,memory_api_count,string_api_count,bounds_keyword_count,error_handling_keyword_count,lifecycle_keyword_count,retrieval_top1_score,retrieval_pos_neg_margin_max,retrieval_top1_evidence_role,zero_shot_pred,icl_pred,zero_shot_pred,icl_pred,old_rag_pred,positive_weighted_rag_pred,balanced_grouped_no_label_bc_pred,icl_message_chars,method_pred_entropy
idx:217569,217569,0,ImageMagick6,CWE-704,28274,871,0,2,67,42,0,0.9854605793952942,-0.0013997554779052734,safe_background,1,1,1,1,1,1,1,70793,0.0
idx:218785,218785,0,ImageMagick6,CWE-190,1718,76,0,0,4,7,0,0.9854543209075928,0.007056117057800293,vulnerable_changed,1,1,1,1,1,1,1,5470,0.0
idx:219032,219032,0,tensorflow,CWE-617,2762,76,1,0,2,13,1,0.9544575214385986,0.0003197789192199707,safe_background,1,1,1,1,0,0,1,10849,0.8112781244591328
idx:219912,219912,0,gpac,CWE-476,466,14,0,0,0,4,0,0.9423142075538635,0.002289891242980957,safe_background,1,1,1,1,1,1,1,2636,0.0
idx:220021,220021,0,tensorflow,CWE-190,5527,132,0,0,2,0,1,0.9590068459510803,0.0033107399940490723,vulnerable_changed,1,1,1,1,0,1,1,15221,0.5435644431995964
idx:220201,220201,0,tensorflow,CWE-125,2328,68,1,0,4,7,0,0.9549214839935303,0.002110421657562256,vulnerable_changed,1,1,1,1,0,0,0,42508,1.0
idx:220442,220442,0,mruby,CWE-476,878,42,0,0,11,5,0,0.9425991773605347,0.007182121276855469,vulnerable_changed,1,1,1,1,1,1,1,56495,0.0
idx:220463,220463,0,tensorflow,CWE-476,2769,64,2,0,0,8,0,0.9284628629684448,0.0033898353576660156,vulnerable_changed,1,1,1,1,0,0,1,7818,0.8112781244591328
idx:220804,220804,0,tensorflow,CWE-787,2361,61,0,0,6,0,0,0.9550420045852661,0.0031906962394714355,vulnerable_changed,1,1,1,1,1,1,1,9054,0.0
idx:195059,195059,1,tensorflow,CWE-617,1177,40,0,0,0,10,0,0.9269979000091553,0.007836639881134033,safe_background,0,0,0,0,0,0,0,8901,0.0
idx:220924,220924,0,gpac,CWE-476,16655,541,17,0,33,21,0,0.9643875956535339,0.0061896443367004395,vulnerable_changed,1,1,1,1,1,1,1,35470,0.0
idx:221079,221079,0,gpac,CWE-120,1731,49,0,0,0,5,1,0.9593364000320435,-0.0004793405532836914,safe_background,1,1,1,1,1,1,1,27428,0.0
idx:221160,221160,0,gpac,CWE-415,2707,84,0,0,11,12,0,0.9602817296981812,0.0035380125045776367,vulnerable_changed,1,1,1,1,1,1,1,8944,0.0
idx:221428,221428,0,tensorflow,CWE-617,1679,40,0,0,0,10,0,0.9359503984451294,0.006881415843963623,vulnerable_changed,1,1,1,1,1,0,0,9766,0.8112781244591328
idx:195091,195091,1,tensorflow,CWE-754,2597,57,0,0,11,5,0,0.9504196643829346,0.0,vulnerable_changed,0,0,0,0,0,0,0,10835,0.0
idx:195092,195092,1,hermes,CWE-843,2070,64,0,0,0,16,0,0.9304217100143433,0.006906986236572266,vulnerable_changed,0,0,0,0,0,0,0,83343,0.0
idx:221678,221678,0,e2guardian,CWE-295,3911,122,1,0,1,38,1,0.9269136190414429,0.01042938232421875,vulnerable_changed,1,1,1,1,1,1,1,14896,0.0
idx:222737,222737,0,pjproject,CWE-125,7585,231,0,0,14,11,2,0.9508480429649353,0.004028499126434326,vulnerable_changed,1,1,1,1,1,1,1,31907,0.0
idx:222739,222739,0,gpac,CWE-476,4475,162,4,0,4,19,0,0.9629817008972168,0.009428143501281738,vulnerable_changed,1,1,1,1,1,1,1,30172,0.0
idx:195233,195233,1,tensorflow,CWE-787,360,10,0,0,0,3,0,0.9283635020256042,-0.0008819103240966797,safe_background,0,0,0,0,0,0,1,8447,0.5435644431995964
idx:195234,195234,1,tensorflow,CWE-617,1873,45,0,0,7,2,0,0.9212559461593628,0.0020232200622558594,vulnerable_context,0,0,0,0,0,0,0,6922,0.0
idx:223728,223728,0,tensorflow,CWE-476,4724,121,0,0,1,17,2,0.9268399477005005,0.00521320104598999,vulnerable_changed,1,1,1,1,0,0,1,29966,0.954434002924965
idx:195295,195295,1,mruby,CWE-125,3885,178,0,0,8,0,0,0.9405497312545776,0.0,fixed_changed,0,0,0,0,1,0,0,26294,0.5435644431995964
idx:224208,224208,0,uWebSockets,CWE-787,2571,62,0,0,1,3,1,0.9465688467025757,0.005046844482421875,vulnerable_changed,1,1,1,1,1,1,1,24672,0.0
idx:224281,224281,0,squid,CWE-400,11400,338,8,13,19,33,1,0.9499983787536621,0.0142669677734375,vulnerable_changed,1,1,1,1,1,1,1,28184,0.0
idx:224472,224472,0,gpac,CWE-415,1840,84,1,3,4,5,0,0.9576780796051025,0.005679607391357422,vulnerable_changed,1,1,1,1,1,1,1,7741,0.0
idx:224570,224570,0,tensorflow,CWE-843,3248,87,0,0,0,6,0,0.9754899740219116,-3.9458274841308594e-05,fixed_changed,1,1,1,1,1,1,1,11335,0.0
idx:224728,224728,0,gpac,CWE-415,2479,76,0,0,0,3,0,0.955898642539978,0.005014538764953613,vulnerable_changed,1,1,1,1,1,1,1,6976,0.0
idx:224862,224862,0,tensorflow,CWE-190,6906,131,0,0,14,4,0,0.9523455500602722,0.00843900442123413,vulnerable_changed,1,1,1,1,0,1,1,13030,0.5435644431995964
idx:224891,224891,0,tensorflow,CWE-125,7747,152,0,0,3,1,0,0.9698425531387329,0.004746079444885254,vulnerable_changed,1,1,1,1,1,1,1,22308,0.0
idx:195388,195388,1,postgres,CWE-522,46206,1597,8,9,27,191,29,0.9400221109390259,0.006590843200683594,vulnerable_changed,0,0,0,0,0,0,0,56090,0.0
idx:195389,195389,1,tensorflow,CWE-617,699,19,0,0,0,4,0,0.9200434684753418,0.0,safe_background,0,0,0,0,0,0,0,6955,0.0
idx:225125,225125,0,tensorflow,CWE-190,5193,117,0,0,13,3,0,0.9594714045524597,0.0034638047218322754,vulnerable_changed,1,1,1,1,1,1,1,12043,0.0
idx:225547,225547,0,tensorflow,CWE-190,318,10,0,0,5,1,0,0.931581974029541,-0.002357780933380127,safe_background,1,1,1,1,0,1,1,3946,0.8112781244591328
idx:195403,195403,1,tensorflow,CWE-190,260,8,1,0,4,5,0,0.9447267055511475,-0.0007879137992858887,safe_background,0,0,0,0,0,0,1,3888,0.5435644431995964
idx:225563,225563,0,tensorflow,CWE-369,5009,121,0,0,9,3,0,0.9650185704231262,-0.0012090802192687988,fixed_changed,1,1,1,1,1,1,1,19570,0.0
idx:226029,226029,0,gpac,CWE-476,279,13,0,0,0,3,0,0.9431662559509277,0.002764403820037842,vulnerable_changed,1,1,1,1,1,1,1,4776,0.5435644431995964
idx:228563,228563,0,hhvm,CWE-119,3598,140,3,4,14,14,0,0.9301630854606628,0.010402560234069824,vulnerable_changed,1,1,1,1,1,1,1,11027,0.0
idx:229165,229165,0,qemu,CWE-787,486,20,0,0,4,3,0,0.9633886814117432,-8.893013000488281e-05,fixed_changed,1,1,1,1,1,1,1,2937,0.0
idx:229337,229337,0,tensorflow,CWE-476,1966,45,0,0,0,8,1,0.9409423470497131,0.014657318592071533,vulnerable_changed,1,1,1,1,0,0,0,13679,1.0
idx:230302,230302,0,njs,CWE-703,4486,160,18,0,16,21,15,0.9708391427993774,0.010451972484588623,vulnerable_changed,1,1,1,1,1,1,1,68297,0.0
idx:230394,230394,0,pjproject,CWE-703,3343,123,0,0,0,4,3,0.93860924243927,0.0013625621795654297,vulnerable_changed,1,1,1,1,1,1,1,28437,0.0
idx:231012,231012,0,mruby,CWE-703,51202,1841,0,0,40,122,0,1.000000238418579,-0.005335330963134766,fixed_changed,1,1,1,1,1,1,0,83057,0.5435644431995964
idx:231048,231048,0,FreeRTOS-Kernel,CWE-200,2940,58,0,0,3,5,0,0.9064436554908752,-0.0006622076034545898,safe_background,1,1,1,1,1,1,0,15190,0.5435644431995964
idx:231710,231710,0,mvfst,CWE-703,3434,83,0,0,1,0,0,0.9019692540168762,0.004237353801727295,vulnerable_changed,1,1,1,1,1,0,1,29961,0.8112781244591328
